index,Scoville Heat Units (SHU)
0,11.089168977447617
1,10.893924652610226
2,11.672423358839792
3,12.3693823822234
4,12.144967149481092
5,11.2266400115906
6,12.078127913550492
7,12.11675497343793
8,11.362850417662298
9,12.534210243603804
10,12.501012443228062
11,12.234366606878904
12,11.240810779528433
13,11.377644073554467
14,11.559627531549838
15,11.091342456758266
16,11.72014158884197
17,12.014285192399065
18,11.660564237982005
19,12.17226452703347
20,11.932340001530019
21,11.584092709602185
22,10.816380703896538
23,11.556921893951086
24,11.001344650879021
25,11.333421490781891
26,12.468580915013343
27,11.705469904791089
28,11.486130255597777
29,10.876679499613683
30,11.605121036374946
31,12.493477511666475
32,11.690113120561621
33,10.328332218443807
34,11.12174990610868
35,12.368372718354141
36,11.562153058184283
37,12.450127120266496
38,11.515573583037071
39,10.619074751279094
40,11.281213516794327
41,12.47102966026636
42,12.049604789953063
43,12.311454516502929
44,12.290801741993308
45,12.497041013449069
46,12.26757943861202
47,11.290458825038808
48,12.405388783434775
49,12.216888319995878
50,11.965652855948106
51,12.160233564513776
52,11.557635571165237
53,12.415220068241855
54,12.349118407062104
55,11.992209553178718
56,12.327980578187699
57,11.845139541407042
58,11.648415097143914
59,11.136956226044385
60,11.81699084233459
61,12.055436821495272
62,11.755795741198472
63,11.825537290959096
64,11.823041065495651
65,11.635602041524429
66,11.132441205117079
67,11.867548294500143
68,11.837027092985899
69,12.096176734875574
70,12.298804902515291
71,10.729252854225916
72,11.614342156567464
73,11.84907881650622
74,12.175518900239352
75,11.797639793478085
76,10.82678485274245
77,12.38553726928323
78,10.258847386043577
79,11.94367340622078
80,11.8975196881509
81,11.015929911491272
82,11.366477004514334
83,12.63475713150596
84,11.975877107645903
85,12.127260508591535
86,11.60345196512278
87,11.625951201112168
88,12.381200860552438
89,12.334463599110872
90,12.110410459201255
91,12.486331463425593
92,12.240177473292585
93,12.17295620701617
94,12.664222985629078
95,11.478483186175877
96,12.529471402357753
97,11.590675265458135
98,11.817471378863878
99,12.35213262982616
100,11.117742969471763
101,11.35919217728017
102,12.360813777708621
103,11.533913016453177
104,12.017232642736127
105,12.569193803108446
106,12.414215834570808
107,11.175685777359542
108,12.533256281511871
109,11.848297702384224
110,12.639722494504783
111,11.816864856698192
112,12.032781061333125
113,11.85598923853205
114,11.63645699493045
115,10.822164288989281
116,11.951722326321779
117,12.605487383815673
118,11.29910478167699
119,10.389958983155687
120,11.529413478426916
121,11.801759763244329
122,11.924238481414772
123,11.69755774758325
124,11.80413120085176
125,11.070582735148458
126,12.32909944574948
127,11.379449656439068
128,10.379991877779883
129,11.207382629404156
130,11.089555524594868
131,11.962291313613123
132,12.357415822755994
133,11.432136062047796
134,11.960326450745079
135,11.972522651637497
136,12.144642296596716
137,10.561014313164753
138,11.813759427100202
139,11.970280402669427
140,12.371367272232
141,11.898649961297416
142,11.627322711037356
143,12.266351431895934
144,12.6011119757252
145,10.939891115207217
146,12.183577627735563
147,11.905308183140026
148,12.694157082682837
149,11.472856450377256
150,12.136717915209653
151,11.937121904890612
152,11.629601325334495
153,12.142948286889263
154,12.419258134272393
155,10.191901602499774
156,12.248481554817342
157,12.468273384401403
158,11.533355316907203
159,11.65808443587833
160,11.88517437326199
161,11.49563358070511
162,12.01493521796889
163,11.823708248259688
164,12.343366658890025
165,11.84732141056059
166,12.641463319526704
167,11.827973488952068
168,11.505022273710955
169,12.0936240218228
170,12.509784199940338
171,11.813076943437123
172,12.473193324729634
173,12.080414441188559
174,11.966016740927897
175,12.068654756151131
176,11.926944639833742
177,11.565766081524089
178,12.209754099711057
179,12.60623568658362
180,12.597619556537827
181,11.602866255528216
182,11.344689836235275
183,12.424893240452231
184,11.3943031792515
185,11.98153583447092
186,12.354547036016434
187,11.809925701421063
188,11.529543365204914
189,11.435494854897549
190,11.932077926294301
191,11.594092122744003
192,10.919415381821635
193,12.56040637342433
194,12.641608097568373
195,12.577874343524343
196,11.50909882933978
197,11.046030576508697
198,11.028117712372435
199,11.28658975052791
200,12.548700472014794
201,12.562140324450645
202,12.632056991577858
203,12.349643189360382
204,11.850060226122341
205,11.67730511221006
206,12.308102130218066
207,12.265588237935884
208,12.708232796503719
209,11.697305489857978
210,12.54584678984815
211,10.601851058800976
212,12.041953760711202
213,12.329671240101376
214,11.575365370834692
215,12.272856528285423
216,11.690352299486985
217,12.164354851779514
218,10.922815708448379
219,11.257938207975666
220,12.317807450388823
221,12.407380347445521
222,12.41471204535727
223,12.079778331578146
224,11.286989723896722
225,11.196261434295076
226,12.623022706246642
227,12.569504055633105
228,10.909002983993059
229,10.823255702616084
230,12.556758875492523
231,12.567509965689004
232,12.611674879951979
233,11.88249775666204
234,11.684835637924653
235,11.917697585910382
236,11.668445957867839
237,11.287978894070394
238,11.552592447045063
239,12.192058833094192
240,12.161025115785364
241,10.61837336323078
242,11.37273242634271
243,11.803806974935242
244,11.288919883542537
245,12.223181085034085
246,12.67572653911069
247,11.697318962074535
248,10.939805239317351
249,12.27555327898076
250,12.51324094136972
251,11.904707662567695
252,11.732147851817
253,11.821826117302479
254,12.496413122141275
255,12.011198859054167
256,12.582909198456521
257,12.44104284712704
258,11.99962146382812
259,12.22201254353077
